Epoch,Machine Training,Discriminator Loss,Generator Loss,FPR,Recall,Median Wasserstein,Mean Wasserstein
1,Discriminator,0.70934,0.88330,0.00000,0.00000,0.39161,0.41850
2,Discriminator,0.71166,0.88289,0.00000,0.00000,0.55271,0.53865
3,Discriminator,0.71391,0.88180,0.00000,0.00000,0.51240,0.52394
4,Discriminator,0.70919,0.88075,0.00000,0.00000,0.44063,0.45140
5,Discriminator,0.71066,0.87964,0.00000,0.00000,0.48487,0.48938
6,Generator,0.71066,0.88076,0.00000,0.00000,0.42006,0.42959
7,Generator,0.71066,0.87956,0.00000,0.00000,0.41836,0.42941
8,Discriminator,0.71079,0.87888,0.00000,0.00000,0.51901,0.51447
9,Discriminator,0.70824,0.87803,0.00000,0.00000,0.46452,0.48683
10,Discriminator,0.70825,0.87718,0.00000,0.00000,0.51470,0.49480
11,Discriminator,0.70701,0.87639,0.00000,0.00000,0.46576,0.48288
12,Discriminator,0.70761,0.87565,0.00000,0.00000,0.47363,0.46805
13,Generator,0.70761,0.87528,0.00000,0.00000,0.51705,0.51645
14,Generator,0.70761,0.87531,0.00000,0.00000,0.43945,0.42108
15,Discriminator,0.70948,0.87490,0.00000,0.00000,0.45599,0.44755
16,Discriminator,0.70767,0.87390,0.00000,0.00000,0.43804,0.44603
17,Discriminator,0.70719,0.87351,0.00000,0.00000,0.44557,0.45789
18,Discriminator,0.70750,0.87188,0.00000,0.00000,0.49862,0.48585
19,Discriminator,0.70603,0.87147,0.00000,0.00000,0.47630,0.46768
20,Generator,0.70603,0.87094,0.00000,0.00000,0.38793,0.41630
21,Generator,0.70603,0.87113,0.00000,0.00000,0.44074,0.45368
22,Discriminator,0.70654,0.87072,0.00000,0.00000,0.43763,0.45934
23,Discriminator,0.70602,0.86981,0.00000,0.00000,0.41936,0.43179
24,Discriminator,0.70653,0.86901,0.00000,0.00000,0.40409,0.41958
25,Discriminator,0.70638,0.86824,0.00000,0.00000,0.36690,0.40702
26,Discriminator,0.70581,0.86778,0.00000,0.00000,0.41520,0.43402
27,Generator,0.70581,0.86810,0.00000,0.00000,0.54960,0.54256
28,Generator,0.70581,0.86751,0.00000,0.00000,0.35188,0.39280
29,Discriminator,0.70574,0.86680,0.00000,0.00000,0.49577,0.47520
30,Discriminator,0.70367,0.86598,0.00000,0.00000,0.48546,0.51065
31,Discriminator,0.70527,0.86460,0.00000,0.00000,0.45054,0.44696
32,Discriminator,0.70348,0.86433,0.00000,0.00000,0.47469,0.47475
33,Discriminator,0.70435,0.86346,0.00000,0.00000,0.45031,0.47348
34,Discriminator,0.70309,0.86257,0.00000,0.00000,0.59202,0.58538
35,Discriminator,0.70377,0.86246,0.00000,0.00000,0.44118,0.44468
36,Discriminator,0.70188,0.86070,0.00000,0.03846,0.44975,0.45465
37,Discriminator,0.70159,0.86047,0.00000,0.00000,0.43028,0.44538
38,Discriminator,0.70066,0.85990,0.00000,0.00000,0.51178,0.49291
39,Discriminator,0.69932,0.85887,0.00000,0.00000,0.38285,0.40925
40,Discriminator,0.70046,0.85809,0.00000,0.00000,0.42991,0.43108
41,Discriminator,0.69589,0.85692,0.00000,0.03846,0.53520,0.55442
42,Discriminator,0.69561,0.85618,0.00000,0.00000,0.49342,0.52425
43,Discriminator,0.69861,0.85565,0.00000,0.03846,0.43246,0.43405
44,Discriminator,0.69628,0.85451,0.00000,0.03846,0.46103,0.46962
45,Discriminator,0.69485,0.85267,0.00000,0.03846,0.40500,0.42371
46,Discriminator,0.68928,0.85334,0.00000,0.07692,0.56485,0.53674
47,Discriminator,0.68483,0.85065,0.00000,0.15385,0.49947,0.52491
48,Discriminator,0.68207,0.85072,0.00000,0.15385,0.58926,0.54300
49,Discriminator,0.69034,0.85055,0.00000,0.07692,0.45382,0.45974
50,Discriminator,0.69595,0.84848,0.00000,0.00000,0.39664,0.42322
51,Discriminator,0.68917,0.84779,0.00000,0.00000,0.48836,0.49031
52,Discriminator,0.68407,0.84691,0.00000,0.11538,0.44720,0.49031
53,Discriminator,0.69126,0.84560,0.00000,0.00000,0.44267,0.44031
54,Discriminator,0.68770,0.84400,0.00000,0.03846,0.53469,0.58120
55,Discriminator,0.67290,0.84608,0.00000,0.15385,0.62441,0.62028
56,Discriminator,0.67973,0.84267,0.00000,0.07692,0.51556,0.52155
57,Discriminator,0.69581,0.84287,0.00000,0.03846,0.41276,0.41948
58,Discriminator,0.67321,0.84365,0.00000,0.15385,0.49521,0.49760
59,Discriminator,0.67583,0.84113,0.00000,0.15385,0.46577,0.48011
60,Discriminator,0.66975,0.84030,0.00000,0.07692,0.44833,0.48585
61,Discriminator,0.66281,0.83908,0.00000,0.19231,0.57514,0.55200
62,Discriminator,0.66994,0.83683,0.00000,0.15385,0.42887,0.46953
63,Discriminator,0.68136,0.83785,0.00000,0.07692,0.35615,0.40904
64,Discriminator,0.68672,0.83732,0.00000,0.03846,0.35562,0.41345
65,Discriminator,0.65361,0.83802,0.00000,0.19231,0.57132,0.55444
66,Discriminator,0.66839,0.83131,0.00000,0.19231,0.52976,0.52621
67,Discriminator,0.67211,0.83507,0.00000,0.11538,0.45819,0.46607
68,Discriminator,0.66321,0.83391,0.00000,0.11538,0.48013,0.47679
69,Discriminator,0.65433,0.83552,0.00000,0.34615,0.54006,0.53952
70,Discriminator,0.66667,0.83025,0.00000,0.15385,0.37014,0.44172
71,Discriminator,0.65632,0.83094,0.00000,0.30769,0.40027,0.43490
72,Discriminator,0.64118,0.83360,0.00000,0.30769,0.59470,0.62052
73,Discriminator,0.67567,0.83073,0.00000,0.15385,0.46554,0.46631
74,Discriminator,0.65324,0.83148,0.00000,0.30769,0.42221,0.44007
75,Discriminator,0.64127,0.82848,0.03846,0.26923,0.52687,0.52373
76,Discriminator,0.65072,0.82627,0.00000,0.23077,0.46026,0.46416
77,Discriminator,0.65139,0.82290,0.00000,0.23077,0.39726,0.42835
78,Discriminator,0.65024,0.81739,0.00000,0.11538,0.36165,0.38697
79,Discriminator,0.62965,0.82397,0.00000,0.46154,0.47557,0.48106
80,Discriminator,0.63381,0.82254,0.00000,0.26923,0.54232,0.52538
81,Discriminator,0.63058,0.81765,0.00000,0.26923,0.48185,0.48957
82,Discriminator,0.61729,0.81855,0.00000,0.42308,0.45833,0.46108
83,Discriminator,0.62890,0.81281,0.00000,0.34615,0.43762,0.42187
84,Discriminator,0.61128,0.81543,0.00000,0.26923,0.52808,0.51390
